‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/10,1,1,3,4004,R–{_•ã,finish,59,47,6.88,3,0.12,1.50.8,3-1-4,2440,1-3-4,310,3-1,1170,1-3,160
‘å‘º,2026/4/10,1,2,1,4062,Œã“¡—z‰î,finish,62,24,6.86,1,0.15,1.52.7,3-1-4,2440,1-3-4,310,3-1,1170,1-3,160
‘å‘º,2026/4/10,1,3,4,4105,¼‰º’¼–ç,finish,36,21,6.95,4,0.12,1.53.4,3-1-4,2440,1-3-4,310,3-1,1170,1-3,160
‘å‘º,2026/4/10,1,4,5,5407,’†‰ªx,finish,50,40,6.87,5,0.14,1.55.1,3-1-4,2440,1-3-4,310,3-1,1170,1-3,160
‘å‘º,2026/4/10,1,5,2,3277,âV“¡—E,finish,49,27,6.89,2,0.15,. .,3-1-4,2440,1-3-4,310,3-1,1170,1-3,160
‘å‘º,2026/4/10,1,6,6,3458,“ŒŒ’‰î,finish,35,30,6.98,6,0.27,. .,3-1-4,2440,1-3-4,310,3-1,1170,1-3,160
‘å‘º,2026/4/10,2,1,2,3711,]–{^¡,finish,63,18,6.81,2,0.12,1.51.3,2-1-3,1280,1-2-3,190,2-1,630,1-2,290
‘å‘º,2026/4/10,2,2,1,4660,‰F“cìMˆê,finish,29,55,6.87,1,0.10,1.52.3,2-1-3,1280,1-2-3,190,2-1,630,1-2,290
‘å‘º,2026/4/10,2,3,3,3284,“nç²L‘¾˜Y,finish,34,53,6.80,3,0.11,1.53.4,2-1-3,1280,1-2-3,190,2-1,630,1-2,290
‘å‘º,2026/4/10,2,4,4,4521,¬’rŒö¶,finish,53,59,6.87,4,0.26,1.53.8,2-1-3,1280,1-2-3,190,2-1,630,1-2,290
