‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/16,1,1,1,4369,’O‰º«,finish,28,156,6.77,1,0.15,1.55.4,“¦‚°,1-2-5,680,1-2-5,380,1-2,250,1-2,170
ˆ°‰®,2026/3/16,1,2,2,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.78,2,0.15,1.57.4,“¦‚°,1-2-5,680,1-2-5,380,1-2,250,1-2,170
ˆ°‰®,2026/3/16,1,3,5,3054,–kìK“T,finish,26,152,6.74,5,0.14,2.01.3,“¦‚°,1-2-5,680,1-2-5,380,1-2,250,1-2,170
ˆ°‰®,2026/3/16,1,4,6,3587,•“cMˆê,finish,27,123,6.78,6,0.16,2.03.8,“¦‚°,1-2-5,680,1-2-5,380,1-2,250,1-2,170
ˆ°‰®,2026/3/16,1,5,3,3928,—ÑŒb—S,finish,50,168,6.80,3,0.15,. .,“¦‚°,1-2-5,680,1-2-5,380,1-2,250,1-2,170
ˆ°‰®,2026/3/16,1,,4,5417,¬–öŸŠó,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/16,2,1,1,3918,[ˆä—˜Žõ,finish,13,137,6.67,1,0.22,1.47.5,“¦‚°,1-5-2,8570,1-2-5,1770,1-5,3680,1-5,2080
ˆ°‰®,2026/3/16,2,2,5,4006,¬–ì—Eì,finish,58,141,6.72,5,0.19,1.49.1,“¦‚°,1-5-2,8570,1-2-5,1770,1-5,3680,1-5,2080
ˆ°‰®,2026/3/16,2,3,2,4179,LŽŸC,finish,35,160,6.66,2,0.27,1.51.8,“¦‚°,1-5-2,8570,1-2-5,1770,1-5,3680,1-5,2080
ˆ°‰®,2026/3/16,2,4,4,4812,¼–ì—Y‹M,finish,44,145,6.69,4,0.16,1.53.5,“¦‚°,1-5-2,8570,1-2-5,1770,1-5,3680,1-5,2080
ˆ°‰®,2026/3/16,2,5,6,5392,ˆÀ•ˆê–ç,finish,30,153,6.74,6,0.19,. .,“¦‚°,1-5-2,8570,1-2-5,1770,1-5,3680,1-5,2080
ˆ°‰®,2026/3/16,2,6,3,3933,ŽR’n³Ž÷,finish,31,130,6.77,3,0.25,. .,“¦‚°,1-5-2,8570,1-2-5,1770,1-5,3680,1-5,2080
ˆ°‰®,2026/3/16,3,1,1,4348,‹{è§,finish,32,144,6.73,1,0.24,1.48.2,“¦‚°,1-2-5,1470,1-2-5,850,1-2,480,1-2,350
ˆ°‰®,2026/3/16,3,2,2,4175,ìK‘×•ã,finish,36,146,6.74,2,0.24,1.49.1,“¦‚°,1-2-5,1470,1-2-5,850,1-2,480,1-2,350
ˆ°‰®,2026/3/16,3,3,5,4215,‹g“‡Ë”V,finish,37,164,6.73,5,0.22,1.50.7,“¦‚°,1-2-5,1470,1-2-5,850,1-2,480,1-2,350
