‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
“‚’Γ,2026/1/9,1,1,1,4014,•Π‰ªb—Ά,finish,13,57,6.61,1,0.15,1.48.7,“¦‚°,1800,°,“μΌ,3,3,1-2-5,390,1-2-5,170,1-2,210,1-2,180
“‚’Γ,2026/1/9,1,2,2,5013,R‰Ί‰Δ—ι,finish,52,5,6.58,2,0.10,1.50.6,“¦‚°,1800,°,“μΌ,3,3,1-2-5,390,1-2-5,170,1-2,210,1-2,180
“‚’Γ,2026/1/9,1,3,5,5155,“ΰRµC,finish,35,52,6.65,5,0.27,1.51.8,“¦‚°,1800,°,“μΌ,3,3,1-2-5,390,1-2-5,170,1-2,210,1-2,180
“‚’Γ,2026/1/9,1,4,4,3207,“c‘Ί”όa,finish,55,42,6.72,4,0.19,1.52.2,“¦‚°,1800,°,“μΌ,3,3,1-2-5,390,1-2-5,170,1-2,210,1-2,180
“‚’Γ,2026/1/9,1,5,3,5200,“›δ”ό‹Υ,finish,7,1,6.62,3,0.21,1.54.2,“¦‚°,1800,°,“μΌ,3,3,1-2-5,390,1-2-5,170,1-2,210,1-2,180
“‚’Γ,2026/1/9,1,6,6,5418,–x“ΰC,finish,30,19,6.77,6,0.27,1.58.3,“¦‚°,1800,°,“μΌ,3,3,1-2-5,390,1-2-5,170,1-2,210,1-2,180
“‚’Γ,2026/1/9,2,1,5,5118,–μ“c‚Θ‚Γ‚«,finish,42,36,6.64,5,0.14,1.48.2,‚ά‚­‚θ·‚µ,1800,°,“μΌ,4,4,5-1-2,5220,1-2-5,660,5-1,970,1-5,460
“‚’Γ,2026/1/9,2,2,1,4501,”σϋ—R‰Α—Ά,finish,22,28,6.67,1,0.13,1.50.2,‚ά‚­‚θ·‚µ,1800,°,“μΌ,4,4,5-1-2,5220,1-2-5,660,5-1,970,1-5,460
“‚’Γ,2026/1/9,2,3,2,5140,‹g“cΚ”T,finish,20,54,6.62,2,0.14,1.51.2,‚ά‚­‚θ·‚µ,1800,°,“μΌ,4,4,5-1-2,5220,1-2-5,660,5-1,970,1-5,460
“‚’Γ,2026/1/9,2,4,6,5346,’†‘Ί–δ—[—,finish,29,23,6.58,6,0.31,1.52.9,‚ά‚­‚θ·‚µ,1800,°,“μΌ,4,4,5-1-2,5220,1-2-5,660,5-1,970,1-5,460
“‚’Γ,2026/1/9,2,5,4,4714,μ‘½{Η“ή,finish,57,32,6.69,4,0.29,1.53.1,‚ά‚­‚θ·‚µ,1800,°,“μΌ,4,4,5-1-2,5220,1-2-5,660,5-1,970,1-5,460
“‚’Γ,2026/1/9,2,6,3,3232,Rμ”ό—R‹I,finish,41,51,6.66,3,0.11,1.54.8,‚ά‚­‚θ·‚µ,1800,°,“μΌ,4,4,5-1-2,5220,1-2-5,660,5-1,970,1-5,460
“‚’Γ,2026/1/9,3,1,1,4183,‰F–μ–ν¶,finish,43,47,6.61,1,0.11,1.47.5,“¦‚°,1800,°,“μΌ,3,3,1-3-4,820,1-3-4,610,1-3,200,1-3,200
“‚’Γ,2026/1/9,3,2,3,5144,’†”φΚ,finish,27,41,6.62,3,0.17,1.49.1,“¦‚°,1800,°,“μΌ,3,3,1-3-4,820,1-3-4,610,1-3,200,1-3,200
“‚’Γ,2026/1/9,3,3,4,3509,’rη‰Δ,finish,2,7,6.65,4,0.19,1.51.7,“¦‚°,1800,°,“μΌ,3,3,1-3-4,820,1-3-4,610,1-3,200,1-3,200
“‚’Γ,2026/1/9,3,4,5,4443,’Γ“c—TG,finish,45,12,6.74,5,0.24,1.52.7,“¦‚°,1800,°,“μΌ,3,3,1-3-4,820,1-3-4,610,1-3,200,1-3,200
“‚’Γ,2026/1/9,3,5,2,3871,’r“c‡”T,finish,33,3,6.65,2,0.16,1.54.8,“¦‚°,1800,°,“μΌ,3,3,1-3-4,820,1-3-4,610,1-3,200,1-3,200
“‚’Γ,2026/1/9,3,6,6,5380,–μ“cΞ,finish,59,59,6.62,6,0.27,1.55.9,“¦‚°,1800,°,“μΌ,3,3,1-3-4,820,1-3-4,610,1-3,200,1-3,200
“‚’Γ,2026/1/9,4,1,1,3604,•“΅»q,finish,48,20,6.54,1,0.05,1.48.9,“¦‚°,1800,°,“μΌ,4,4,1-6-5,5810,1-5-6,1520,1-6,1350,1-6,1600
“‚’Γ,2026/1/9,4,2,6,4845,‘O“cΡσ,finish,32,10,6.58,6,0.16,1.49.5,“¦‚°,1800,°,“μΌ,4,4,1-6-5,5810,1-5-6,1520,1-6,1350,1-6,1600
“‚’Γ,2026/1/9,4,3,5,4208,O‰Y‰i—,finish,60,39,6.61,5,0.17,1.51.1,“¦‚°,1800,°,“μΌ,4,4,1-6-5,5810,1-5-6,1520,1-6,1350,1-6,1600
“‚’Γ,2026/1/9,4,4,4,5230,Ξ΄“βΡ,finish,8,45,6.55,4,0.17,1.52.6,“¦‚°,1800,°,“μΌ,4,4,1-6-5,5810,1-5-6,1520,1-6,1350,1-6,1600
“‚’Γ,2026/1/9,4,5,2,4927,Φ–μ•¶,finish,54,58,6.66,2,0.19,1.53.6,“¦‚°,1800,°,“μΌ,4,4,1-6-5,5810,1-5-6,1520,1-6,1350,1-6,1600
“‚’Γ,2026/1/9,4,6,3,5198,‰‘Ί–Ύ“ϊ,finish,21,18,6.54,3,0.28,1.53.8,“¦‚°,1800,°,“μΌ,4,4,1-6-5,5810,1-5-6,1520,1-6,1350,1-6,1600
“‚’Γ,2026/1/9,5,1,3,4349,Ά“¶ηH,finish,39,46,6.67,3,0.08,1.48.7,·‚µ,1800,°,“μΌ,4,4,3-5-1,2330,1-3-5,220,3-5,1240,3-5,710
“‚’Γ,2026/1/9,5,2,5,4419,΄‰Α‰›—,finish,11,50,6.64,5,0.18,1.50.2,·‚µ,1800,°,“μΌ,4,4,3-5-1,2330,1-3-5,220,3-5,1240,3-5,710
“‚’Γ,2026/1/9,5,3,1,4874,’r“c“ή’Γ”ό,finish,5,31,6.68,1,0.14,1.52.5,·‚µ,1800,°,“μΌ,4,4,3-5-1,2330,1-3-5,220,3-5,1240,3-5,710
“‚’Γ,2026/1/9,5,4,2,3704,–{•”‚ί‚®‚έ,finish,26,30,6.61,2,0.16,1.52.9,·‚µ,1800,°,“μΌ,4,4,3-5-1,2330,1-3-5,220,3-5,1240,3-5,710
“‚’Γ,2026/1/9,5,5,4,4098,ΤΰV•¶,finish,1,29,6.71,4,0.15,1.54.4,·‚µ,1800,°,“μΌ,4,4,3-5-1,2330,1-3-5,220,3-5,1240,3-5,710
“‚’Γ,2026/1/9,5,6,6,5412,‹v•Ϋ“c“βΡ,finish,23,49,6.71,6,0.16,1.57.4,·‚µ,1800,°,“μΌ,4,4,3-5-1,2330,1-3-5,220,3-5,1240,3-5,710
“‚’Γ,2026/1/9,6,1,6,4050,“cϋίq,finish,24,48,6.61,6,0.19,1.48.5,‚ά‚­‚θ·‚µ,1800,°,“μΌ,3,3,6-1-3,3680,1-3-6,320,6-1,1520,1-6,460
“‚’Γ,2026/1/9,6,2,1,3579,’†—Ά—Dq,finish,37,6,6.60,1,0.21,1.50.3,‚ά‚­‚θ·‚µ,1800,°,“μΌ,3,3,6-1-3,3680,1-3-6,320,6-1,1520,1-6,460
“‚’Γ,2026/1/9,6,3,3,5013,R‰Ί‰Δ—ι,finish,52,5,6.58,3,0.15,1.51.8,‚ά‚­‚θ·‚µ,1800,°,“μΌ,3,3,6-1-3,3680,1-3-6,320,6-1,1520,1-6,460
“‚’Γ,2026/1/9,6,4,5,5346,’†‘Ί–δ—[—,finish,29,23,6.64,5,0.35,1.52.6,‚ά‚­‚θ·‚µ,1800,°,“μΌ,3,3,6-1-3,3680,1-3-6,320,6-1,1520,1-6,460
“‚’Γ,2026/1/9,6,5,2,5184,”Ρ’Λ‹Ώ,finish,36,43,6.68,2,0.21,1.54.1,‚ά‚­‚θ·‚µ,1800,°,“μΌ,3,3,6-1-3,3680,1-3-6,320,6-1,1520,1-6,460
“‚’Γ,2026/1/9,6,6,4,3994,¬–μχ,finish,46,55,6.71,4,0.29,1.55.8,‚ά‚­‚θ·‚µ,1800,°,“μΌ,3,3,6-1-3,3680,1-3-6,320,6-1,1520,1-6,460
“‚’Γ,2026/1/9,7,1,1,5155,“ΰRµC,finish,35,52,6.61,1,0.09,1.48.2,“¦‚°,1800,°,“μ,1,1,1-5-2,1120,1-2-5,260,1-5,490,1-5,260
“‚’Γ,2026/1/9,7,2,5,5088,‚“²l‹G,finish,53,15,6.62,5,0.22,1.49.2,“¦‚°,1800,°,“μ,1,1,1-5-2,1120,1-2-5,260,1-5,490,1-5,260
“‚’Γ,2026/1/9,7,3,2,4525,^q“ή’Γΐ,finish,40,25,6.61,2,0.08,1.49.7,“¦‚°,1800,°,“μ,1,1,1-5-2,1120,1-2-5,260,1-5,490,1-5,260
“‚’Γ,2026/1/9,7,4,3,4714,μ‘½{Η“ή,finish,57,32,6.73,3,0.22,1.51.5,“¦‚°,1800,°,“μ,1,1,1-5-2,1120,1-2-5,260,1-5,490,1-5,260
“‚’Γ,2026/1/9,7,5,6,4014,•Π‰ªb—Ά,finish,13,57,6.75,6,0.36,1.54.3,“¦‚°,1800,°,“μ,1,1,1-5-2,1120,1-2-5,260,1-5,490,1-5,260
“‚’Γ,2026/1/9,7,6,4,5140,‹g“cΚ”T,finish,20,54,6.64,4,0.27,1.58.3,“¦‚°,1800,°,“μ,1,1,1-5-2,1120,1-2-5,260,1-5,490,1-5,260
“‚’Γ,2026/1/9,8,1,1,5118,–μ“c‚Θ‚Γ‚«,finish,42,36,6.62,1,0.11,1.48.1,“¦‚°,1800,°,Ό,3,3,1-4-6,900,1-4-6,440,1-4,500,1-4,250
“‚’Γ,2026/1/9,8,2,4,5198,‰‘Ί–Ύ“ϊ,finish,21,18,6.64,4,0.21,1.49.7,“¦‚°,1800,°,Ό,3,3,1-4-6,900,1-4-6,440,1-4,500,1-4,250
“‚’Γ,2026/1/9,8,3,6,5281,δγ—y”ά,finish,58,60,6.70,6,0.16,1.51.7,“¦‚°,1800,°,Ό,3,3,1-4-6,900,1-4-6,440,1-4,500,1-4,250
“‚’Γ,2026/1/9,8,4,2,3509,’rη‰Δ,finish,2,7,6.69,2,0.14,1.52.3,“¦‚°,1800,°,Ό,3,3,1-4-6,900,1-4-6,440,1-4,500,1-4,250
“‚’Γ,2026/1/9,8,5,5,3604,•“΅»q,finish,48,20,6.56,5,0.24,1.53.8,“¦‚°,1800,°,Ό,3,3,1-4-6,900,1-4-6,440,1-4,500,1-4,250
“‚’Γ,2026/1/9,8,6,3,3207,“c‘Ί”όa,finish,55,42,6.77,3,0.19,1.54.2,“¦‚°,1800,°,Ό,3,3,1-4-6,900,1-4-6,440,1-4,500,1-4,250
“‚’Γ,2026/1/9,9,1,1,4419,΄‰Α‰›—,finish,11,50,6.65,1,0.11,1.48.0,“¦‚°,1800,°,Ό,3,3,1-3-4,890,1-3-4,520,1-3,300,1-3,240
“‚’Γ,2026/1/9,9,2,3,4501,”σϋ—R‰Α—Ά,finish,22,28,6.69,3,0.11,1.49.2,“¦‚°,1800,°,Ό,3,3,1-3-4,890,1-3-4,520,1-3,300,1-3,240
“‚’Γ,2026/1/9,9,3,4,3871,’r“c‡”T,finish,33,3,6.68,4,0.09,1.51.4,“¦‚°,1800,°,Ό,3,3,1-3-4,890,1-3-4,520,1-3,300,1-3,240
“‚’Γ,2026/1/9,9,4,5,4349,Ά“¶ηH,finish,39,46,6.72,5,0.09,1.52.2,“¦‚°,1800,°,Ό,3,3,1-3-4,890,1-3-4,520,1-3,300,1-3,240
“‚’Γ,2026/1/9,9,5,2,5230,Ξ΄“βΡ,finish,8,45,6.56,2,0.18,1.54.0,“¦‚°,1800,°,Ό,3,3,1-3-4,890,1-3-4,520,1-3,300,1-3,240
“‚’Γ,2026/1/9,9,6,6,5413,‹{ι“ίΨ,finish,47,21,6.61,6,0.11,1.56.7,“¦‚°,1800,°,Ό,3,3,1-3-4,890,1-3-4,520,1-3,300,1-3,240
“‚’Γ,2026/1/9,10,1,1,4050,“cϋίq,finish,24,48,6.66,1,0.23,1.48.8,“¦‚°,1800,°,“μΌ,2,2,1-3-6,1360,1-3-6,640,1-3,320,1-3,260
“‚’Γ,2026/1/9,10,2,3,4927,Φ–μ•¶,finish,54,58,6.74,5,0.09,1.49.7,“¦‚°,1800,°,“μΌ,2,2,1-3-6,1360,1-3-6,640,1-3,320,1-3,260
“‚’Γ,2026/1/9,10,3,6,3232,Rμ”ό—R‹I,finish,41,51,6.73,6,0.22,1.51.2,“¦‚°,1800,°,“μΌ,2,2,1-3-6,1360,1-3-6,640,1-3,320,1-3,260
“‚’Γ,2026/1/9,10,4,4,3579,’†—Ά—Dq,finish,37,6,6.70,3,0.23,1.52.7,“¦‚°,1800,°,“μΌ,2,2,1-3-6,1360,1-3-6,640,1-3,320,1-3,260
“‚’Γ,2026/1/9,10,5,2,5144,’†”φΚ,finish,27,41,6.73,2,0.36,1.54.3,“¦‚°,1800,°,“μΌ,2,2,1-3-6,1360,1-3-6,640,1-3,320,1-3,260
“‚’Γ,2026/1/9,10,6,5,4874,’r“c“ή’Γ”ό,finish,5,31,6.77,4,0.17,1.55.5,“¦‚°,1800,°,“μΌ,2,2,1-3-6,1360,1-3-6,640,1-3,320,1-3,260
“‚’Γ,2026/1/9,11,1,1,5088,‚“²l‹G,finish,53,15,6.68,1,0.21,1.47.4,“¦‚°,1800,°,Ό,3,3,1-4-2,1010,1-2-4,240,1-4,440,1-4,490
“‚’Γ,2026/1/9,11,2,4,4208,O‰Y‰i—,finish,60,39,6.62,4,0.19,1.49.0,“¦‚°,1800,°,Ό,3,3,1-4-2,1010,1-2-4,240,1-4,440,1-4,490
“‚’Γ,2026/1/9,11,3,2,4845,‘O“cΡσ,finish,32,10,6.60,2,0.32,1.50.9,“¦‚°,1800,°,Ό,3,3,1-4-2,1010,1-2-4,240,1-4,440,1-4,490
“‚’Γ,2026/1/9,11,4,3,3994,¬–μχ,finish,46,55,6.66,3,0.32,1.52.2,“¦‚°,1800,°,Ό,3,3,1-4-2,1010,1-2-4,240,1-4,440,1-4,490
“‚’Γ,2026/1/9,11,5,5,4525,^q“ή’Γΐ,finish,40,25,6.59,5,0.16,1.52.3,“¦‚°,1800,°,Ό,3,3,1-4-2,1010,1-2-4,240,1-4,440,1-4,490
“‚’Γ,2026/1/9,11,6,6,4183,‰F–μ–ν¶,finish,43,47,6.64,6,0.10,1.54.2,“¦‚°,1800,°,Ό,3,3,1-4-2,1010,1-2-4,240,1-4,440,1-4,490
“‚’Γ,2026/1/9,12,1,1,4502,‰““΅ƒGƒ~,finish,28,35,6.59,1,0.15,1.45.8,“¦‚°,1800,°,Ό,3,3,1-4-6,4990,1-4-6,2970,1-4,780,1-4,470
“‚’Γ,2026/1/9,12,2,4,4123,Χμ—Tq,finish,56,16,6.69,4,0.24,1.48.2,“¦‚°,1800,°,Ό,3,3,1-4-6,4990,1-4-6,2970,1-4,780,1-4,470
“‚’Γ,2026/1/9,12,3,6,4387,•½R’q‰Α,finish,49,34,6.65,6,0.15,1.49.9,“¦‚°,1800,°,Ό,3,3,1-4-6,4990,1-4-6,2970,1-4,780,1-4,470
“‚’Γ,2026/1/9,12,4,5,4530,¬–μ¶“ή,finish,6,53,6.70,5,0.18,1.50.9,“¦‚°,1800,°,Ό,3,3,1-4-6,4990,1-4-6,2970,1-4,780,1-4,470
“‚’Γ,2026/1/9,12,5,2,4938,¬°‚ι‚θ‰Ψ,finish,44,37,6.57,2,0.27,1.51.7,“¦‚°,1800,°,Ό,3,3,1-4-6,4990,1-4-6,2970,1-4,780,1-4,470
“‚’Γ,2026/1/9,12,6,3,4961,Ό‹΄“ή–Ά,finish,31,11,6.65,3,0.27,1.53.4,“¦‚°,1800,°,Ό,3,3,1-4-6,4990,1-4-6,2970,1-4,780,1-4,470
αΌ,2026/1/9,1,1,4,3459,’†–μa—T,finish,41,38,6.74,4,0.12,1.50.9,‚ά‚­‚θ,1800,°,Ό,5,5,4-1-2,8220,1-2-4,420,4-1,3050,1-4,880
αΌ,2026/1/9,1,2,1,4393,“c’†F–Ύ,finish,39,67,6.80,1,0.19,1.52.4,‚ά‚­‚θ,1800,°,Ό,5,5,4-1-2,8220,1-2-4,420,4-1,3050,1-4,880
αΌ,2026/1/9,1,3,2,4905,“yδΛή,finish,44,70,6.73,2,0.23,1.53.9,‚ά‚­‚θ,1800,°,Ό,5,5,4-1-2,8220,1-2-4,420,4-1,3050,1-4,880
αΌ,2026/1/9,1,4,5,3544,–L“cP–υ,finish,24,58,6.82,5,0.15,1.54.0,‚ά‚­‚θ,1800,°,Ό,5,5,4-1-2,8220,1-2-4,420,4-1,3050,1-4,880
αΌ,2026/1/9,1,5,6,5420,‹g΄‰υΎ,finish,40,50,6.81,6,0.11,. .,‚ά‚­‚θ,1800,°,Ό,5,5,4-1-2,8220,1-2-4,420,4-1,3050,1-4,880
αΌ,2026/1/9,1,6,3,4329,¬Ό‘μi,finish,59,75,6.75,3,0.16,. .,‚ά‚­‚θ,1800,°,Ό,5,5,4-1-2,8220,1-2-4,420,4-1,3050,1-4,880
αΌ,2026/1/9,2,1,3,4563,βV“΅^”V,finish,11,53,6.83,3,0.30,1.51.3,‚ά‚­‚θ,1800,°,Ό,6,6,3-4-2,6300,2-3-4,880,3-4,2170,3-4,1870
αΌ,2026/1/9,2,2,4,4292,–ƒ¶T‰ξ,finish,5,41,6.84,4,0.28,1.51.6,‚ά‚­‚θ,1800,°,Ό,6,6,3-4-2,6300,2-3-4,880,3-4,2170,3-4,1870
αΌ,2026/1/9,2,3,2,4457,_“c’B–η,finish,4,44,6.84,2,0.29,1.54.3,‚ά‚­‚θ,1800,°,Ό,6,6,3-4-2,6300,2-3-4,880,3-4,2170,3-4,1870
αΌ,2026/1/9,2,4,6,4234,–μ‘Oi,finish,57,46,6.83,6,0.42,1.55.4,‚ά‚­‚θ,1800,°,Ό,6,6,3-4-2,6300,2-3-4,880,3-4,2170,3-4,1870
αΌ,2026/1/9,2,5,5,4892,Δ“c’ΌΖ,finish,32,68,6.85,5,0.35,. .,‚ά‚­‚θ,1800,°,Ό,6,6,3-4-2,6300,2-3-4,880,3-4,2170,3-4,1870
