‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/12,1,1,1,4311,‰ª‘ºm,finish,17,28,6.74,1,0.21,1.55.9,“¦‚°,1800,°,“ì¼,2,2,1-4-3,850,1-3-4,460,1-4,210,1-4,220
“‚’Ã,2026/6/12,1,2,4,3872,‰ª“cŒ›s,finish,37,7,6.76,3,0.24,1.59.9,“¦‚°,1800,°,“ì¼,2,2,1-4-3,850,1-3-4,460,1-4,210,1-4,220
“‚’Ã,2026/6/12,1,3,3,4252,¼‰º“N–ç,finish,22,41,6.70,4,0.20,2.02.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,850,1-3-4,460,1-4,210,1-4,220
“‚’Ã,2026/6/12,1,4,5,4219,–{‰ªŸ—˜,finish,20,45,6.71,5,0.35,2.04.7,“¦‚°,1800,°,“ì¼,2,2,1-4-3,850,1-3-4,460,1-4,210,1-4,220
“‚’Ã,2026/6/12,1,5,6,5443,¼‘ºmŒá,finish,45,25,6.73,6,0.28,2.06.2,“¦‚°,1800,°,“ì¼,2,2,1-4-3,850,1-3-4,460,1-4,210,1-4,220
“‚’Ã,2026/6/12,1,,2,5247,‘åX—ƒ,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/12,2,1,1,4624,‚“c–¾,finish,47,26,6.64,1,0.16,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-2-6,280,1-2-6,190,1-2,200,1-2,110
“‚’Ã,2026/6/12,2,2,2,4089,–…”ö’‰K,finish,24,58,6.68,2,0.15,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-2-6,280,1-2-6,190,1-2,200,1-2,110
“‚’Ã,2026/6/12,2,3,6,3508,‹v•x­O,finish,27,42,6.74,4,0.17,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-2-6,280,1-2-6,190,1-2,200,1-2,110
“‚’Ã,2026/6/12,2,4,3,3620,M”Z—Rs,finish,16,23,6.73,3,0.17,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-6,280,1-2-6,190,1-2,200,1-2,110
“‚’Ã,2026/6/12,2,5,4,5420,‹gŒ´‰õ¾,finish,53,6,6.71,5,0.18,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-2-6,280,1-2-6,190,1-2,200,1-2,110
“‚’Ã,2026/6/12,2,6,5,5468,ŽRŒû”¹l,finish,49,2,6.71,6,0.22,1.57.6,“¦‚°,1800,°,“ì¼,3,3,1-2-6,280,1-2-6,190,1-2,200,1-2,110
“‚’Ã,2026/6/12,3,1,1,4090,’†‘º‘¸,finish,14,20,6.67,1,0.11,1.49.4,“¦‚°,1800,°,¼,2,2,1-4-6,2470,1-4-6,990,1-4,340,1-4,120
“‚’Ã,2026/6/12,3,2,4,4350,ŽÂèŒ³Žu,finish,12,5,6.65,4,0.11,1.51.0,“¦‚°,1800,°,¼,2,2,1-4-6,2470,1-4-6,990,1-4,340,1-4,120
“‚’Ã,2026/6/12,3,3,6,3584,²X–Ø‰pŽ÷,finish,21,56,6.73,6,0.14,1.51.7,“¦‚°,1800,°,¼,2,2,1-4-6,2470,1-4-6,990,1-4,340,1-4,120
“‚’Ã,2026/6/12,3,4,5,4016,¼ìV‘¾˜Y,finish,15,11,6.68,5,0.14,1.52.7,“¦‚°,1800,°,¼,2,2,1-4-6,2470,1-4-6,990,1-4,340,1-4,120
“‚’Ã,2026/6/12,3,5,2,4782,•lè€–ç,finish,11,52,6.63,2,0.12,1.54.6,“¦‚°,1800,°,¼,2,2,1-4-6,2470,1-4-6,990,1-4,340,1-4,120
“‚’Ã,2026/6/12,3,6,3,5382,ŽR‰ºSˆê,finish,32,47,6.61,3,0.09,1.56.1,“¦‚°,1800,°,¼,2,2,1-4-6,2470,1-4-6,990,1-4,340,1-4,120
“‚’Ã,2026/6/12,4,1,2,4516,–ìŒûŸO,finish,31,37,6.63,2,0.10,1.49.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2060,2-4-5,810,2-4,550,2-4,490
“‚’Ã,2026/6/12,4,2,4,4743,–Ø‘ºm‹I,finish,33,38,6.73,4,0.13,1.50.9,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2060,2-4-5,810,2-4,550,2-4,490
“‚’Ã,2026/6/12,4,3,5,3352,¬ìWŽi,finish,52,48,6.75,6,0.08,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2060,2-4-5,810,2-4,550,2-4,490
“‚’Ã,2026/6/12,4,4,3,3843,ã”VWO,finish,29,1,6.68,3,0.29,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2060,2-4-5,810,2-4,550,2-4,490
“‚’Ã,2026/6/12,4,5,6,4181,‰Ô–{‰ÄŽ÷,finish,60,14,6.69,5,0.16,1.55.3,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2060,2-4-5,810,2-4,550,2-4,490
“‚’Ã,2026/6/12,4,6,1,3713,ˆÉ“¡½“ñ,finish,54,30,6.69,1,0.16,1.56.9,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2060,2-4-5,810,2-4,550,2-4,490
“‚’Ã,2026/6/12,5,1,1,4252,¼‰º“N–ç,finish,22,41,6.67,1,0.15,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1890,1-2-3,350,1-2,1270,1-2,460
“‚’Ã,2026/6/12,5,2,2,4308,‰Í‘º—¹,finish,55,49,6.64,2,0.15,1.50.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1890,1-2-3,350,1-2,1270,1-2,460
“‚’Ã,2026/6/12,5,3,3,3412,—é–Ø”Ž,finish,42,59,6.67,3,0.17,1.52.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1890,1-2-3,350,1-2,1270,1-2,460
“‚’Ã,2026/6/12,5,4,5,3422,•ž•”K’j,finish,34,9,6.68,5,0.11,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1890,1-2-3,350,1-2,1270,1-2,460
“‚’Ã,2026/6/12,5,5,4,3792,“c’†‹,finish,26,13,6.74,4,0.17,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1890,1-2-3,350,1-2,1270,1-2,460
“‚’Ã,2026/6/12,5,6,6,5457,ŽR“c—zãÄ,finish,25,33,6.71,6,0.24,1.57.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1890,1-2-3,350,1-2,1270,1-2,460
“‚’Ã,2026/6/12,6,1,4,4512,‚–ì“NŽj,finish,2,19,6.65,4,0.17,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-2,1910,1-2-4,190,4-1,850,1-4,350
“‚’Ã,2026/6/12,6,2,1,4272,‘åêLF,finish,28,44,6.69,1,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-2,1910,1-2-4,190,4-1,850,1-4,350
“‚’Ã,2026/6/12,6,3,2,4155,’·–ì‘sŽu˜Y,finish,1,43,6.66,2,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-2,1910,1-2-4,190,4-1,850,1-4,350
“‚’Ã,2026/6/12,6,4,3,4219,–{‰ªŸ—˜,finish,20,45,6.71,3,0.23,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-2,1910,1-2-4,190,4-1,850,1-4,350
“‚’Ã,2026/6/12,6,5,6,5269,ŽRŒûW•ü,finish,46,36,6.63,6,0.06,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-2,1910,1-2-4,190,4-1,850,1-4,350
“‚’Ã,2026/6/12,6,6,5,4572,“n•”Œå,finish,59,35,6.74,5,0.17,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-2,1910,1-2-4,190,4-1,850,1-4,350
“‚’Ã,2026/6/12,7,1,2,4631,Vˆä‰pF,finish,13,27,6.67,3,0.13,1.48.6,”²‚«,1800,°,–k¼,1,1,2-3-1,5750,1-2-3,1280,2-3,1170,2-3,1020
“‚’Ã,2026/6/12,7,2,3,4228,‹g“cT“ñ˜Y,finish,40,32,6.68,4,0.14,1.49.7,”²‚«,1800,°,–k¼,1,1,2-3-1,5750,1-2-3,1280,2-3,1170,2-3,1020
“‚’Ã,2026/6/12,7,3,1,5247,‘åX—ƒ,finish,36,34,6.65,1,0.20,1.51.7,”²‚«,1800,°,–k¼,1,1,2-3-1,5750,1-2-3,1280,2-3,1170,2-3,1020
“‚’Ã,2026/6/12,7,4,4,4782,•lè€–ç,finish,11,52,6.66,5,0.19,1.53.8,”²‚«,1800,°,–k¼,1,1,2-3-1,5750,1-2-3,1280,2-3,1170,2-3,1020
“‚’Ã,2026/6/12,7,5,5,3623,[ì^“ñ,finish,38,29,6.72,2,0.21,1.54.5,”²‚«,1800,°,–k¼,1,1,2-3-1,5750,1-2-3,1280,2-3,1170,2-3,1020
“‚’Ã,2026/6/12,7,6,6,5468,ŽRŒû”¹l,finish,49,2,6.70,6,0.16,1.56.7,”²‚«,1800,°,–k¼,1,1,2-3-1,5750,1-2-3,1280,2-3,1170,2-3,1020
