“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-25,‘å‘º,1,1,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.61,27.54,5.06,35.29,53,45.45,44,17.65,425 24       6
2026-07-25,‘å‘º,1,2,5176,Î‘q‘ñ”ü,33,ŽRŒû,53,B2,1.93,4.76,3.50,0.00,78,25.64,35,37.14,365 6        7
2026-07-25,‘å‘º,1,3,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.13,43.30,6.60,40.00,49,38.89,64,35.48,134 4        8
2026-07-25,‘å‘º,1,4,5261,‰ª’¨—S,28,’·è,52,B1,4.26,21.25,3.65,17.98,72,10.00,78,25.00,6 666        6
2026-07-25,‘å‘º,1,5,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.64,22.86,5.90,44.90,73,9.68,41,20.00,5 164        5
2026-07-25,‘å‘º,1,6,3945,‹´Œû^Ž÷,50,ˆ¤’m,52,B1,4.63,23.46,4.93,35.71,34,48.57,57,31.25,6 354        8
2026-07-25,‘å‘º,2,1,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.19,30.97,5.08,30.77,28,47.22,38,33.33,142 34      12
2026-07-25,‘å‘º,2,2,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.86,18.18,4.98,35.34,51,21.05,29,33.33,1 645        9
2026-07-25,‘å‘º,2,3,3313,–{‹g³Ž÷,60,“Œ‹ž,56,B1,4.42,25.00,3.14,14.29,11,13.16,52,14.71,5 445        7
2026-07-25,‘å‘º,2,4,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.90,22.47,5.11,26.32,37,36.36,54,38.71,3 3314      10
2026-07-25,‘å‘º,2,5,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.58,18.75,0.00,0.00,80,29.41,13,25.00,6 553        6
2026-07-25,‘å‘º,2,6,5345,–q‘ºr‹P,23,ˆ¤’m,52,B1,3.23,9.09,3.72,11.11,47,40.63,22,9.09,24S 66
2026-07-25,‘å‘º,3,1,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.91,28.09,6.50,57.14,17,53.13,24,45.16,231 36      10
2026-07-25,‘å‘º,3,2,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.49,21.43,3.86,28.57,71,20.51,86,29.41,636 6        8
2026-07-25,‘å‘º,3,3,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,4.82,35.44,3.50,20.00,18,21.05,45,36.11,553 1        9
