‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,3906,”ÑŽRWŽO,48,’·è,61,B1,4.17,25.00,4.28,24.56,65,40.67,69,31.77,6            7
‘å‘º,1,2,4718,–kì‘¾ˆê,33,²‰ê,50,A2,6.06,44.64,5.89,45.45,29,45.13,30,34.18,1           12
‘å‘º,1,3,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,27.17,4.77,15.38,59,40.00,72,39.39,5           10
‘å‘º,1,4,5055,áÁ’¹Í‘¾,30,’·è,55,A2,6.05,43.27,5.50,35.59,66,33.67,68,35.20,31           9
‘å‘º,1,5,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.18,22.54,3.59,17.65,21,43.84,59,39.49,6            6
‘å‘º,1,6,3619,’·’Jì[,52,ŒQ”n,52,B1,4.93,29.90,0.00,0.00,38,39.13,25,35.15,4           11
‘å‘º,2,1,3516,‹gŒ´¹l,58,L“‡,50,B1,3.70,17.14,5.57,42.86,34,42.31,67,28.65,1            8
‘å‘º,2,2,4259,^’ë–¾Žu,42,’·è,53,A2,5.57,37.80,6.14,44.57,30,34.31,75,33.33,4           10
‘å‘º,2,3,5384,”ªŒË—®•–,21,’·è,52,B1,1.78,1.49,1.32,0.00,28,32.23,45,42.21,66
‘å‘º,2,4,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.84,45.22,4.77,24.56,73,35.50,19,32.11,3           11
‘å‘º,2,5,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,37.17,4.91,27.27,35,26.26,61,39.09,4            7
‘å‘º,2,6,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.42,22.22,3.69,18.75,26,32.14,78,33.84,4            9
‘å‘º,3,1,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.81,28.57,5.33,33.33,17,35.12,15,34.18,44
‘å‘º,3,2,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,56,A1,7.00,55.81,8.33,83.33,27,31.34,29,36.18,41           9
‘å‘º,3,3,4431,Î’Ë—T‰î,40,ŽOd,52,B1,5.10,30.99,5.67,46.67,69,30.19,18,38.73,16          11
‘å‘º,3,4,4257,ŒÃìŒ’,42,L“‡,52,B1,4.50,24.42,4.03,24.14,36,35.44,49,40.61,5           10
‘å‘º,3,5,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.25,34.21,5.29,33.33,43,41.12,55,31.19,13           8
‘å‘º,3,6,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.88,42.70,5.43,40.00,25,32.18,54,37.06,3           12
‘å‘º,4,1,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.85,18.69,2.42,8.33,53,33.82,57,31.05,4            9
‘å‘º,4,2,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.24,36.78,5.43,42.86,50,27.49,12,36.68,15
‘å‘º,4,3,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.86,51.88,7.76,57.14,23,36.73,74,34.55,22          10
‘å‘º,4,4,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.19,29.41,5.74,31.58,62,41.67,32,37.50,34           8
‘å‘º,4,5,3584,²X–Ø‰p,53,L“‡,55,B1,5.03,31.00,4.71,34.29,46,32.84,62,29.83,1           12
‘å‘º,4,6,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.39,33.33,6.35,50.00,33,38.39,53,36.45,1           11
‘å‘º,5,1,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.55,26.87,0.00,0.00,56,26.90,22,33.00,65
‘å‘º,5,2,3461,“nç²“N–ç,59,Ã‰ª,57,B1,3.41,15.15,2.50,16.67,49,31.79,17,36.68,5           10
‘å‘º,5,3,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.26,33.33,5.43,57.14,20,43.00,27,37.50,2           12
‘å‘º,5,4,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.32,35.42,0.00,0.00,47,31.60,63,38.00,3           11
‘å‘º,5,5,4174,Ôâr•ã,43,’·è,52,A1,6.32,40.91,6.35,43.68,24,32.32,47,36.32,15
‘å‘º,5,6,5395,“ú‚—´”V,24,²‰ê,52,B2,2.37,7.14,2.11,5.56,74,43.13,56,32.65,65
‘å‘º,6,1,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.18,22.54,3.59,17.65,21,43.84,59,39.49,6            1
‘å‘º,6,2,4979,’†–ì–²“l,29,ˆ¤’m,53,A2,4.97,28.70,0.00,0.00,48,41.80,66,37.31,22
‘å‘º,6,3,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.98,40.74,6.12,31.71,71,28.17,50,37.37,13          11
‘å‘º,6,4,3527,’†“ˆ½ˆê,55,’·è,52,B1,4.87,29.70,5.75,38.67,64,38.61,11,30.30,22
‘å‘º,6,5,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.34,40.63,6.12,44.12,32,35.27,33,41.75,32
‘å‘º,6,6,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.52,18.18,4.15,18.52,22,38.50,36,35.29,35
‘å‘º,7,1,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,37.17,4.91,27.27,35,26.26,61,39.09,4            2
‘å‘º,7,2,3906,”ÑŽRWŽO,48,’·è,61,B1,4.17,25.00,4.28,24.56,65,40.67,69,31.77,6            1
‘å‘º,7,3,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.99,29.07,4.75,20.00,15,30.73,41,33.17,56
‘å‘º,7,4,4571,›ÍÆ,37,“¿“‡,52,A1,6.61,46.36,7.14,64.29,13,38.38,38,28.48,16          12
‘å‘º,7,5,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.58,27.10,4.56,22.22,44,32.99,35,33.66,46
‘å‘º,7,6,3820,Š~—tŽŸ˜Y,54,“¿“‡,62,B1,3.19,10.81,3.00,12.50,41,24.76,51,38.27,F
‘å‘º,8,1,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.19,29.41,5.74,31.58,62,41.67,32,37.50,34           4
‘å‘º,8,2,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.25,34.21,5.29,33.33,43,41.12,55,31.19,13           3
‘å‘º,8,3,3516,‹gŒ´¹l,58,L“‡,50,B1,3.70,17.14,5.57,42.86,34,42.31,67,28.65,1            2
‘å‘º,8,4,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.22,22.41,0.00,0.00,18,29.76,23,32.66,2           12
‘å‘º,8,5,5090,¶•û–õˆŸ,25,ŒQ”n,53,B1,5.43,34.78,5.00,12.50,40,27.36,26,33.50,52
‘å‘º,8,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.97,42.31,6.35,54.39,60,40.30,77,28.49,24
‘å‘º,9,1,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.81,37.72,5.56,22.22,11,52.66,70,35.75,25
‘å‘º,9,2,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.42,22.22,3.69,18.75,26,32.14,78,33.84,4            2
‘å‘º,9,3,5055,áÁ’¹Í‘¾,30,’·è,55,A2,6.05,43.27,5.50,35.59,66,33.67,68,35.20,31           1
‘å‘º,9,4,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.63,16.09,3.41,7.41,14,28.50,43,32.84,46
‘å‘º,9,5,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.85,18.69,2.42,8.33,53,33.82,57,31.05,4            4
‘å‘º,9,6,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,56,A1,7.00,55.81,8.33,83.33,27,31.34,29,36.18,41           3
‘å‘º,10,1,4259,^’ë–¾Žu,42,’·è,53,A2,5.57,37.80,6.14,44.57,30,34.31,75,33.33,4            2
‘å‘º,10,2,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.86,51.88,7.76,57.14,23,36.73,74,34.55,22           4
‘å‘º,10,3,3461,“nç²“N–ç,59,Ã‰ª,57,B1,3.41,15.15,2.50,16.67,49,31.79,17,36.68,5            5
‘å‘º,10,4,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,27.17,4.77,15.38,59,40.00,72,39.39,5            1
‘å‘º,10,5,4257,ŒÃìŒ’,42,L“‡,52,B1,4.50,24.42,4.03,24.14,36,35.44,49,40.61,5            3
‘å‘º,10,6,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.46,37.36,6.55,51.52,63,30.14,24,32.02,53
‘å‘º,11,1,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.98,40.74,6.12,31.71,71,28.17,50,37.37,13           6
‘å‘º,11,2,3619,’·’Jì[,52,ŒQ”n,52,B1,4.93,29.90,0.00,0.00,38,39.13,25,35.15,4            1
‘å‘º,11,3,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.39,33.33,6.35,50.00,33,38.39,53,36.45,1            4
‘å‘º,11,4,4431,Î’Ë—T‰î,40,ŽOd,52,B1,5.10,30.99,5.67,46.67,69,30.19,18,38.73,16           3
‘å‘º,11,5,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.84,45.22,4.77,24.56,73,35.50,19,32.11,3            2
‘å‘º,11,6,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.32,35.42,0.00,0.00,47,31.60,63,38.00,3            5
‘å‘º,12,1,4571,›ÍÆ,37,“¿“‡,52,A1,6.61,46.36,7.14,64.29,13,38.38,38,28.48,16           7
‘å‘º,12,2,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.88,42.70,5.43,40.00,25,32.18,54,37.06,3            3
‘å‘º,12,3,3584,²X–Ø‰p,53,L“‡,55,B1,5.03,31.00,4.71,34.29,46,32.84,62,29.83,1            4
‘å‘º,12,4,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.26,33.33,5.43,57.14,20,43.00,27,37.50,2            5
‘å‘º,12,5,4718,–kì‘¾ˆê,33,²‰ê,50,A2,6.06,44.64,5.89,45.45,29,45.13,30,34.18,1            1
‘å‘º,12,6,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.22,22.41,0.00,0.00,18,29.76,23,32.66,2            8
“‚’Ã,1,1,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,2632241     10
“‚’Ã,1,2,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2 52626      5
“‚’Ã,1,3,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.31,19.78,5.60,30.00,4,42.02,3,50.00,414 4 66     9
“‚’Ã,1,4,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.86,15.38,4.00,19.05,37,35.29,41,38.10,646 5 41     8
“‚’Ã,1,5,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,5.29,32.88,3.27,10.00,42,41.88,18,13.64,355 2 35     7
“‚’Ã,1,6,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5 363 52
“‚’Ã,2,1,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1 223354    12
“‚’Ã,2,2,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.12,15.79,4.00,33.33,51,26.96,37,40.00,6 66266      7
“‚’Ã,2,3,4653,¬–ì’BÆ,40,‘åã,53,A1,6.31,48.00,6.69,50.00,29,37.10,28,46.67,244 2311    11
“‚’Ã,2,4,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,1.44,0.00,22,37.82,19,41.38,5 453 55     9
“‚’Ã,2,5,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.70,30.61,3.81,25.53,36,29.84,55,50.00,235 614      6
“‚’Ã,2,6,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,221 3144    10
“‚’Ã,3,1,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3 S41233    11
“‚’Ã,3,2,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3 615 42     7
“‚’Ã,3,3,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5 435343     8
“‚’Ã,3,4,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.43,23.58,3.67,17.65,10,40.16,53,42.31,234 5 21    10
“‚’Ã,3,5,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,462 2624     7
“‚’Ã,3,6,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1 554364     9
“‚’Ã,4,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,14246 12    12
“‚’Ã,4,2,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3 663436
“‚’Ã,4,3,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6 216 31    10
“‚’Ã,4,4,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,9,43.48,2 326 45     9
“‚’Ã,4,5,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1 161223    12
“‚’Ã,4,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,51,B1,5.34,36.78,4.14,18.92,45,25.60,20,33.33,1F5 5 5
